"Start Time","Duration","Run ID","Name","Source Type","Source Name","User","Status","concat size","init","layers","learning rate","qubits","MAE_TEST","RMSE_TEST","convergence epoch","loss","loss val","training time"
"2025-02-16 13:01:40","6.8min","9565b7cda2ee45f3b9146798bba3a755","sp500_md1646Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","2","0.0005","4","9.24387116950576","9.063388365941094","10","0.00048377305528828573","0.0011625984328124067","46.73116946220398"
"2025-02-16 12:58:19","3.2min","eeab45fa8e1947e18eb94e6543df363f","sp500_md1626Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","1","0.0005","2","11.406300869216217","11.33100873501693","10","0.002472500157105624","0.0018175439470563372","12.214982986450195"
"2025-02-16 12:46:51","11.4min","6b2693dfb7c54b54b36da4d3a7ae1dfd","mackey16126Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","6","0.0005","12","0.03356986265613502","0.041304562153376204","19","0.0026716626772062073","0.0021126375298382923","256.9402389526367"
"2025-02-16 12:39:11","7.2min","e80fd2086d5d47328155acaeeb5eb25f","mackey16106Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","5","0.0005","10","0.03933719258937587","0.055152222876762844","22","0.0042278590305250665","0.003766647571639137","124.00379586219788"
"2025-02-16 12:34:46","4.1min","545a255dedd74543aeabd592e3bec581","mackey1686Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","4","0.0005","8","0.052574717216003576","0.06706103239869408","20","0.006477729732360193","0.005568899944262485","44.429795265197754"
"2025-02-16 12:31:45","2.8min","51d2623d4bd84bf3b9ef25c4fee05ef8","mackey1666Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","3","0.0005","6","0.08254025082833688","0.09976474458662239","23","0.013773906909752333","0.012324892357970548","26.50156807899475"
"2025-02-16 12:29:53","1.7min","5bbe5beeac544e858a0106f0828f2830","mackey1646Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","2","0.0005","4","0.07164096978038795","0.08970486420005544","21","0.011173556055417453","0.009964624347808001","16.643039226531982"
"2025-02-16 12:28:57","49.0s","d1baffa84f194eb3af7d948c4aada905","mackey1626Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","1","0.0005","2","0.18281052385476027","0.21862958797527665","7","0.059870556665156276","0.05918979250838574","5.850728273391724"
"2025-02-16 12:24:01","4.9min","def4dab8a6d34b3897a4966b2fc7c388","euro16126Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","6","0.0005","12","0.026876777376322946","0.030319668421010523","9","0.07227690364790848","0.061090286860673665","141.0414924621582"
"2025-02-16 12:20:11","3.2min","f1e66be54d4d482086746a3d3cdd1899","euro16106Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","5","0.0005","10","0.0035618522691612474","0.004630160981251007","16","0.002472223588132131","0.0014246738441393945","83.45776224136353"
"2025-02-16 12:17:52","1.9min","c4762489890548b1adbd9f941ca1b9d6","euro1686Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","4","0.0005","8","0.003991851266379557","0.005352903484700037","18","0.003950163909317329","0.001904154113627804","39.79340958595276"
"2025-02-16 12:16:21","1.2min","cb34d6d2de144327a675d36081c42201","euro1666Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","3","0.0005","6","0.0274749022034377","0.031047019220793465","10","0.07401737668692626","0.06405648304839598","23.74767827987671"
"2025-02-16 12:15:21","47.5s","eb339182985a4b389793ed724d0ab5fe","euro1646Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","2","0.0005","4","0.0031451231728489995","0.004455027930802484","18","0.0037422456322850936","0.0013189372435319158","16.70299768447876"
"2025-02-16 12:14:37","36.0s","df978b04adcc4310a0651393ab0a6764","euro1626Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","1","0.0005","2","0.002407776188338218","0.003391296859527303","22","0.006181433169697623","0.0007642842058776449","20.561159372329712"
"2025-02-16 12:00:47","13.8min","db8f17c5e7df4dd79aa2753766d1021e","legendre316126Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","6","0.0005","12","0.1693859011454019","0.20291400332832418","10","0.009919452788523866","0.008962928713772456","258.23962569236755"
"2025-02-16 11:51:13","8.9min","a728cf36490e40899b10e83e83e516ae","legendre316106Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","5","0.0005","10","0.1326692706623036","0.1659282488810542","9","0.0074377517727557295","0.00599330754033326","106.7168505191803"
"2025-02-16 11:45:21","5.4min","46b326e81a814daa8245d9f698dfa8f4","legendre31686Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","4","0.0005","8","0.13563779806650594","0.1733360031519773","14","0.007207233852363801","0.006540387205230229","53.64049696922302"
"2025-02-16 11:41:24","3.7min","6002cce3a3e94f67ad49ae4e4c26280e","legendre31666Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","3","0.0005","6","0.21101856625888996","0.2493383012066251","12","0.014286942309838974","0.013533305830368686","29.309436082839966"
"2025-02-16 11:38:44","2.4min","1682243c28784a9187317aefa197d243","legendre31646Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","2","0.0005","4","0.2605109296258086","0.30538759064598986","10","0.0208893894965054","0.020301525599638045","18.10871434211731"
"2025-02-16 11:37:31","1.1min","ad8a0c16a2a1465aab8137b713db1134","legendre31626Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","1","0.0005","2","0.16277995579295698","0.1990600969445005","12","0.009545277777666561","0.008625699541509881","8.14278769493103"
"2025-02-16 10:59:56","37.5min","fdf52d0d15784173867e1e76faf121f6","btc_md16125Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","6","0.0005","12","1588.0709100403847","963.4574784985313","5","0.00009618643823867112","0.00008074875399951817","461.53899359703064"
"2025-02-16 10:34:50","24.5min","37fc6591618446e9b39f7104bb1f5ca4","btc_md16105Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","5","0.0005","10","1679.6430500234753","1008.9551689852224","5","0.00009284287493609874","0.00008848753106794793","169.14496564865112"
"2025-02-16 10:19:10","15.2min","9ef6481e974a4ffeab06d847e1a36bc6","btc_md1685Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","4","0.0005","8","1716.8596729316641","969.5614863740763","5","0.00008712668737782044","0.00008170719351249907","60.06718993186951"
"2025-02-16 10:08:21","10.5min","a92c32f5b7cb406094eaef1f6ca141b5","btc_md1665Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","3","0.0005","6","1013.5456391565918","640.9505341780483","5","0.0001521436265997834","0.00003571190184073769","34.37381410598755"
"2025-02-16 10:01:44","6.4min","811d1a51fc0f41cd8ea853ef99055da8","btc_md1645Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","2","0.0005","4","3090.9311633031184","1625.7003639342431","5","0.00010815058291069285","0.00022973643561172591","22.7698233127594"
"2025-02-16 09:58:26","3.2min","7c4b61291cac4727a1fd37cd75baadd5","btc_md1625Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","1","0.0005","2","1423.4763403060172","895.6035809285457","5","0.0001205079434553308","0.00006966670570704183","9.2711763381958"
"2025-02-16 09:15:13","43.1min","d13b55b28c654fe0b2a4e6b30f4df633","sp500_md16125Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","6","0.0005","12","8.795639862972974","8.46805069867705","9","0.0004612924094189722","0.0010147335866467146","784.7825448513031"
"2025-02-16 08:48:55","25.7min","f5725999b58044858b73cd3b2a25688c","sp500_md16105Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","5","0.0005","10","7.925416865803443","8.063341109848084","8","0.00041484995633278484","0.0009197487984537586","243.5917296409607"
"2025-02-16 08:32:58","15.5min","12c28c7c6f4643dc81931cb59bf352c8","sp500_md1685Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","4","0.0005","8","7.948759992766832","7.789267610914732","8","0.0008085899208397616","0.0008582722105843694","78.63065814971924"
"2025-02-16 08:22:07","10.6min","8a22694052854973ad303bbe29de7b8a","sp500_md1665Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","3","0.0005","6","10.627095847090773","9.84144656997834","7","0.0009573013288235707","0.0013708305532556103","39.796987771987915"
"2025-02-16 08:15:18","6.6min","e492581d934b4e17b725552068f6c96a","sp500_md1645Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","2","0.0005","4","13.351008765360382","11.784370664476706","12","0.0009190349929880383","0.0019654175430119988","35.7965133190155"
"2025-02-16 08:11:58","3.2min","0410aa0f17134cc0bc47bb3d28166b5c","sp500_md1625Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","1","0.0005","2","9.417410875434479","9.056494856161452","10","0.00037028329107174717","0.0011613365754588603","12.153937339782715"
"2025-02-16 08:00:54","11.0min","31d670856b5b421699d2fe143a6f6014","mackey16125Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","6","0.0005","12","0.04836620735416706","0.06467234460737184","16","0.005752455580755105","0.005179241439257912","223.39797449111938"
"2025-02-16 07:53:54","6.5min","61b7210813794f3492d7801cc4e58ae1","mackey16105Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","5","0.0005","10","0.0522005788108693","0.0662562434833592","15","0.005828433752319765","0.0054360389916688935","85.93848133087158"
"2025-02-16 07:49:19","4.2min","a7e54123c93d4678a8b873e4093808a3","mackey1685Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","4","0.0005","8","0.05480696385461107","0.06921523178614905","19","0.006354874257425692","0.005932425596626543","43.37921404838562"
"2025-02-16 07:46:27","2.6min","a7f01250b73548d093c5a6af3dedb5c1","mackey1665Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","3","0.0005","6","0.18057274282487842","0.21662032654116956","6","0.058808005705802746","0.0581068532750975","19.949270963668823"
"2025-02-16 07:44:38","1.6min","a571439123e5428fa02e659bda84fb92","mackey1645Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","2","0.0005","4","0.17650518255991895","0.21061309867376185","6","0.05593849663266444","0.0549287480384483","12.610680103302002"
"2025-02-16 07:43:43","48.7s","6f6dd873816e4833b71e324da2721d50","mackey1625Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","1","0.0005","2","0.1796303457256804","0.2150085777952994","8","0.05793828712723477","0.05724538992494173","5.926499843597412"
"2025-02-16 07:38:31","5.1min","1a141fe64f954a80a2551577295a1da8","euro16125Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","6","0.0005","12","0.0029075028099746054","0.004117639316808447","10","0.0021630636146984313","0.001126730040791651","155.39681458473206"
"2025-02-16 07:34:42","3.2min","51cfbd8d2d9a4731b5fa0813ac85b634","euro16105Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","5","0.0005","10","0.0034284756386505633","0.005059395667258269","13","0.0033266069893419774","0.0017010636272923618","80.32074928283691"
"2025-02-16 07:32:25","1.8min","a8f25ddcc9034ce5a3341a10a8650792","euro1685Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","4","0.0005","8","0.0036852968056864956","0.004885384498560849","12","0.002871427252793994","0.001586064225674185","37.438615560531616"
"2025-02-16 07:30:41","1.4min","cfd5a06f543b4a178db4b728527b25f4","euro1665Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","3","0.0005","6","0.0030839999670361933","0.004331440775919604","14","0.0028635474401263183","0.0012467748432343356","35.977564573287964"
"2025-02-16 07:29:39","49.1s","6c89c798c8754ec2a6ccc5e3daf411f0","euro1645Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","2","0.0005","4","0.0030580078455872553","0.004270507677470887","23","0.0025789150636870506","0.001211943247773966","18.17913556098938"
"2025-02-16 07:29:08","23.3s","ffbebd3d287a4416993171175a89bfbf","euro1625Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","1","0.0005","2","0.0029855157250373854","0.00386357790756829","18","0.004132883176974742","0.0009919793180209492","7.652173280715942"
"2025-02-16 07:16:10","12.9min","12465a3385e147fea6cf08d04a5ab3e2","legendre316125Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","6","0.0005","12","0.1396277218859947","0.17266487601489452","7","0.007323759121561943","0.006489838747900111","208.1377546787262"
"2025-02-16 07:06:39","8.9min","124bd80ed5e94d56b51628a461b98ad6","legendre316105Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","5","0.0005","10","0.12668281977682727","0.16359994369595446","13","0.006579192287200668","0.005826291422167816","124.8887722492218"
"2025-02-16 07:00:48","5.2min","e8a3faecb099499298768edb21894b0d","legendre31685Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","4","0.0005","8","0.13223247821234477","0.1737088503391405","12","0.00706385330391472","0.006568554321291796","47.285457134246826"
"2025-02-16 06:56:56","3.6min","87878e2afb864cc1be7e6863196c0eac","legendre31665Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","3","0.0005","6","0.16766532543575818","0.20292460540858168","10","0.009936708682572123","0.008963865348706572","27.483653783798218"
"2025-02-16 06:54:21","2.4min","7169ce7d9882486fa5a8b8c27b0c932a","legendre31645Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","2","0.0005","4","0.2109307772911528","0.25048901883368824","12","0.014502301516845567","0.01365850880874774","18.784546613693237"
"2025-02-16 06:53:07","1.1min","d492306483304107ac8ca53ac2ec0337","legendre31625Random_Xavier","LOCAL","/home/sandra-juarez/.local/lib/python3.12/site-packages/ipykernel_launcher.py","sandra-juarez","FINISHED","16","xavier","1","0.0005","2","0.16973896603610794","0.20436870906915325","11","0.009850439949409694","0.00909190118841909","7.924770832061768"
